Source,Class,Sub-Class,Tag1,Tag2,Tag3,C_Count,L_Count
Unknown,Unknown,,,Unknown,Unknown,0,0
VSS,Alchemist,,VSS.Alchemist,VSS.Alchemist,Alchemist,0,0
VSS,Alchemist,Amorist,VSS.Alchemist,VSS.Alchemist.Amorist,Alchemist.Amorist,0,0
VSS,Alchemist,Apothecary,VSS.Alchemist,VSS.Alchemist.Apothecary,Alchemist.Apothecary,0,0
VSS,Alchemist,Dynamo Engineer,VSS.Alchemist,VSS.Alchemist.Dynamo Engineer,Alchemist.Dynamo Engineer,0,0
VSS,Alchemist,Mad Bomber,VSS.Alchemist,VSS.Alchemist.Mad Bomber,Alchemist.Mad Bomber,0,0
VSS,Alchemist,Mutagenist,VSS.Alchemist,VSS.Alchemist.Mutagenist,Alchemist.Mutagenist,0,0
VSS,Alchemist,Ooze Rancher,VSS.Alchemist,VSS.Alchemist.Ooze Rancher,Alchemist.Ooze Rancher,0,0
VSS,Alchemist,Venomsmith,VSS.Alchemist,VSS.Alchemist.Venomsmith,Alchemist.Venomsmith,0,0
VSS,Alchemist,Xenoalchemist,VSS.Alchemist,VSS.Alchemist.Xenoalchemist,Alchemist.Xenoalchemist,0,0
TCE,Artificer,,TCE.Artificer,TCE.Artificer,Artificer,0,0
TCE,Artificer,Alchemist,TCE.Artificer,TCE.Artificer.Alchemist,Artificer.Alchemist,0,0
TCE,Artificer,Armorer,TCE.Artificer,TCE.Artificer.Armorer,Artificer.Armorer,0,0
TCE,Artificer,Artillerist,TCE.Artificer,TCE.Artificer.Artillerist,Artificer.Artillerist,0,0
TCE,Artificer,Battle Smith,TCE.Artificer,TCE.Artificer.Battle Smith,Artificer.Battle Smith,0,0
PHB,Barbarian,,PHB.Barbarian,PHB.Barbarian,Barbarian,0,0
PHB,Barbarian,Path of the Berserker,PHB.Barbarian,PHB.Barbarian.Path of the Berserker,Barbarian.Path of the Berserker,0,0
PHB,Barbarian,Path of the Totem Warrior,PHB.Barbarian,PHB.Barbarian.Path of the Totem Warrior,Barbarian.Path of the Totem Warrior,0,0
CR,Barbarian,Path of the Juggernaut,CR.Barbarian,CR.Barbarian.Path of the Juggernaut,Barbarian.Path of the Juggernaut,0,0
SCAG,Barbarian,Path of the Battlerager,SCAG.Barbarian,SCAG.Barbarian.Path of the Battlerager,Barbarian.Path of the Battlerager,0,0
TCE,Barbarian,Path of the Beast,TCE.Barbarian,TCE.Barbarian.Path of the Beast,Barbarian.Path of the Beast,0,0
TCE,Barbarian,Path of Wild Magic,TCE.Barbarian,TCE.Barbarian.Path of Wild Magic,Barbarian.Path of Wild Magic,0,0
VSS,Barbarian,Path of Heavy Metal,VSS.Barbarian,VSS.Barbarian.Path of Heavy Metal,Barbarian.Path of Heavy Metal,0,0
VSS,Barbarian,Path of the Colossus,VSS.Barbarian,VSS.Barbarian.Path of the Colossus,Barbarian.Path of the Colossus,0,0
VSS,Barbarian,Path of the Fin,VSS.Barbarian,VSS.Barbarian.Path of the Fin,Barbarian.Path of the Fin,0,0
VSS,Barbarian,Path of the Muscle Wizard,VSS.Barbarian,VSS.Barbarian.Path of the Muscle Wizard,Barbarian.Path of the Muscle Wizard,0,0
VSS,Barbarian,Path of the Rage Mage,VSS.Barbarian,VSS.Barbarian.Path of the Rage Mage,Barbarian.Path of the Rage Mage,0,0
VSS,Barbarian,Path of Tranquility,VSS.Barbarian,VSS.Barbarian.Path of Tranquility,Barbarian.Path of Tranquility,0,0
XGE,Barbarian,Path of the Ancestral Guardian,XGE.Barbarian,XGE.Barbarian.Path of the Ancestral Guardian,Barbarian.Path of the Ancestral Guardian,0,0
XGE,Barbarian,Path of the Storm Herald,XGE.Barbarian,XGE.Barbarian.Path of the Storm Herald,Barbarian.Path of the Storm Herald,0,0
XGE,Barbarian,Path of the Zealot,XGE.Barbarian,XGE.Barbarian.Path of the Zealot,Barbarian.Path of the Zealot,0,0
PHB,Bard,,PHB.Bard,PHB.Bard,Bard,0,0
PHB,Bard,College of Lore,PHB.Bard,PHB.Bard.College of Lore,Bard.College of Lore,0,0
PHB,Bard,College of Valor,PHB.Bard,PHB.Bard.College of Valor,Bard.College of Valor,0,0
CR,Bard,College of Tragedy,CR.Bard,CR.Bard.College of Tragedy,Bard.College of Tragedy,0,0
TCE,Bard,College of Creation,TCE.Bard,TCE.Bard.College of Creation,Bard.College of Creation,0,0
TCE,Bard,College of Eloquence,TCE.Bard,TCE.Bard.College of Eloquence,Bard.College of Eloquence,0,0
VRGR,Bard,College of Spirits,VRGR.Bard,VRGR.Bard.College of Spirits,Bard.College of Spirits,0,0
VSS,Bard,College of Cantors,VSS.Bard,VSS.Bard.College of Cantors,Bard.College of Cantors,0,0
VSS,Bard,College of Graffiti,VSS.Bard,VSS.Bard.College of Graffiti,Bard.College of Graffiti,0,0
VSS,Bard,College of Jesters,VSS.Bard,VSS.Bard.College of Jesters,Bard.College of Jesters,0,0
VSS,Bard,College of Masks,VSS.Bard,VSS.Bard.College of Masks,Bard.College of Masks,0,0
VSS,Bard,College of Romance,VSS.Bard,VSS.Bard.College of Romance,Bard.College of Romance,0,0
VSS,Bard,College of the Mad God,VSS.Bard,VSS.Bard.College of the Mad God,Bard.College of the Mad God,0,0
XGE,Bard,College of Glamour,XGE.Bard,XGE.Bard.College of Glamour,Bard.College of Glamour,0,0
XGE,Bard,College of Swords,XGE.Bard,XGE.Bard.College of Swords,Bard.College of Swords,0,0
XGE,Bard,College of Whispers,XGE.Bard,XGE.Bard.College of Whispers,Bard.College of Whispers,0,0
CR,Blood Hunter,,CR.Blood Hunter,CR.Blood Hunter,Blood Hunter,0,0
CR,Blood Hunter,Order of the Ghostslayer,CR.Blood Hunter,CR.Blood Hunter.Order of the Ghostslayer,Blood Hunter.Order of the Ghostslayer,0,0
CR,Blood Hunter,Order of the Lycan,CR.Blood Hunter,CR.Blood Hunter.Order of the Lycan,Blood Hunter.Order of the Lycan,0,0
CR,Blood Hunter,Order of the Mutant,CR.Blood Hunter,CR.Blood Hunter.Order of the Mutant,Blood Hunter.Order of the Mutant,0,0
CR,Blood Hunter,Order of the Profane Soul,CR.Blood Hunter,CR.Blood Hunter.Order of the Profane Soul,Blood Hunter.Order of the Profane Soul,0,0
CR,Blood Hunter,Order of the Profane Soul.The Archfey,CR.Blood Hunter,CR.Blood Hunter.Order of the Profane Soul.The Archfey,Blood Hunter.Order of the Profane Soul.The Archfey,0,0
CR,Blood Hunter,Order of the Profane Soul.The Celestial,CR.Blood Hunter,CR.Blood Hunter.Order of the Profane Soul.The Celestial,Blood Hunter.Order of the Profane Soul.The Celestial,0,0
CR,Blood Hunter,Order of the Profane Soul.The Fathomless,CR.Blood Hunter,CR.Blood Hunter.Order of the Profane Soul.The Fathomless,Blood Hunter.Order of the Profane Soul.The Fathomless,0,0
CR,Blood Hunter,Order of the Profane Soul.The Fiend,CR.Blood Hunter,CR.Blood Hunter.Order of the Profane Soul.The Fiend,Blood Hunter.Order of the Profane Soul.The Fiend,0,0
CR,Blood Hunter,Order of the Profane Soul.The Genie,CR.Blood Hunter,CR.Blood Hunter.Order of the Profane Soul.The Genie,Blood Hunter.Order of the Profane Soul.The Genie,0,0
CR,Blood Hunter,Order of the Profane Soul.The Great Old One,CR.Blood Hunter,CR.Blood Hunter.Order of the Profane Soul.The Great Old One,Blood Hunter.Order of the Profane Soul.The Great Old One,0,0
CR,Blood Hunter,Order of the Profane Soul.The Hexblade,CR.Blood Hunter,CR.Blood Hunter.Order of the Profane Soul.The Hexblade,Blood Hunter.Order of the Profane Soul.The Hexblade,0,0
CR,Blood Hunter,Order of the Profane Soul.The Undead,CR.Blood Hunter,CR.Blood Hunter.Order of the Profane Soul.The Undead,Blood Hunter.Order of the Profane Soul.The Undead,0,0
CR,Blood Hunter,Order of the Profane Soul.The Undying,CR.Blood Hunter,CR.Blood Hunter.Order of the Profane Soul.The Undying,Blood Hunter.Order of the Profane Soul.The Undying,0,0
VSS,Captain,,VSS.Captain,VSS.Captain,Captain,0,0
VSS,Captain,Dragon Banner,VSS.Captain,VSS.Captain.Dragon Banner,Captain.Dragon Banner,0,0
VSS,Captain,Eagle Banner,VSS.Captain,VSS.Captain.Eagle Banner,Captain.Eagle Banner,0,0
VSS,Captain,Jolly Roger Banner,VSS.Captain,VSS.Captain.Jolly Roger Banner,Captain.Jolly Roger Banner,0,0
VSS,Captain,Lion Banner,VSS.Captain,VSS.Captain.Lion Banner,Captain.Lion Banner,0,0
VSS,Captain,Ram Banner,VSS.Captain,VSS.Captain.Ram Banner,Captain.Ram Banner,0,0
VSS,Captain,Raven Banner,VSS.Captain,VSS.Captain.Raven Banner,Captain.Raven Banner,0,0
VSS,Captain,Turtle Banner,VSS.Captain,VSS.Captain.Turtle Banner,Captain.Turtle Banner,0,0
PHB,Cleric,,PHB.Cleric,PHB.Cleric,Cleric,0,0
CR,Cleric,Blood Domain,CR.Cleric,CR.Cleric.Blood Domain,Cleric.Blood Domain,0,0
CR,Cleric,Moon Domain,CR.Cleric,CR.Cleric.Moon Domain,Cleric.Moon Domain,0,0
DMG,Cleric,Death Domain,DMG.Cleric,DMG.Cleric.Death Domain,Cleric.Death Domain,0,0
PHB,Cleric,Knowledge Domain,PHB.Cleric,PHB.Cleric.Knowledge Domain,Cleric.Knowledge Domain,0,0
PHB,Cleric,Life Domain,PHB.Cleric,PHB.Cleric.Life Domain,Cleric.Life Domain,0,0
PHB,Cleric,Light Domain,PHB.Cleric,PHB.Cleric.Light Domain,Cleric.Light Domain,0,0
PHB,Cleric,Nature Domain,PHB.Cleric,PHB.Cleric.Nature Domain,Cleric.Nature Domain,0,0
PHB,Cleric,Tempest Domain,PHB.Cleric,PHB.Cleric.Tempest Domain,Cleric.Tempest Domain,0,0
PHB,Cleric,Trickery Domain,PHB.Cleric,PHB.Cleric.Trickery Domain,Cleric.Trickery Domain,0,0
PHB,Cleric,War Domain,PHB.Cleric,PHB.Cleric.War Domain,Cleric.War Domain,0,0
SCAG,Cleric,Arcana Domain,SCAG.Cleric,SCAG.Cleric.Arcana Domain,Cleric.Arcana Domain,0,0
TCE,Cleric,Order Domain,TCE.Cleric,TCE.Cleric.Order Domain,Cleric.Order Domain,0,0
TCE,Cleric,Peace Domain,TCE.Cleric,TCE.Cleric.Peace Domain,Cleric.Peace Domain,0,0
TCE,Cleric,Twilight Domain,TCE.Cleric,TCE.Cleric.Twilight Domain,Cleric.Twilight Domain,0,0
VSS,Cleric,Destruction Domain,VSS.Cleric,VSS.Cleric.Destruction Domain,Cleric.Destruction Domain,0,0
VSS,Cleric,Madness Domain,VSS.Cleric,VSS.Cleric.Madness Domain,Cleric.Madness Domain,0,0
VSS,Cleric,Pestilence Domain,VSS.Cleric,VSS.Cleric.Pestilence Domain,Cleric.Pestilence Domain,0,0
VSS,Cleric,Rum Domain,VSS.Cleric,VSS.Cleric.Rum Domain,Cleric.Rum Domain,0,0
VSS,Cleric,Travel Domain,VSS.Cleric,VSS.Cleric.Travel Domain,Cleric.Travel Domain,0,0
VSS,Cleric,Wealth Domain,VSS.Cleric,VSS.Cleric.Wealth Domain,Cleric.Wealth Domain,0,0
XGE,Cleric,Forge Domain,XGE.Cleric,XGE.Cleric.Forge Domain,Cleric.Forge Domain,0,0
XGE,Cleric,Grave Domain,XGE.Cleric,XGE.Cleric.Grave Domain,Cleric.Grave Domain,0,0
VSS,Craftsman,,VSS.Craftsman,VSS.Craftsman,Craftsman,0,0
VSS,Craftsman,Arcane Maesters' Guild,VSS.Craftsman,VSS.Craftsman.Arcane Maesters' Guild,Craftsman.Arcane Maesters' Guild,0,0
VSS,Craftsman,Armigers’ Guild,VSS.Craftsman,VSS.Craftsman.Armigers’ Guild,Craftsman.Armigers’ Guild,0,0
VSS,Craftsman,Bladeworkers' Guild,VSS.Craftsman,VSS.Craftsman.Bladeworkers' Guild,Craftsman.Bladeworkers' Guild,0,0
VSS,Craftsman,Calibarons’ Guild,VSS.Craftsman,VSS.Craftsman.Calibarons’ Guild,Craftsman.Calibarons’ Guild,0,0
VSS,Craftsman,Forgeknight’s Guild,VSS.Craftsman,VSS.Craftsman.Forgeknight’s Guild,Craftsman.Forgeknight’s Guild,0,0
VSS,Craftsman,Mechanauts’ Guild,VSS.Craftsman,VSS.Craftsman.Mechanauts’ Guild,Craftsman.Mechanauts’ Guild,0,0
VSS,Craftsman,Thunderlords’ Guild,VSS.Craftsman,VSS.Craftsman.Thunderlords’ Guild,Craftsman.Thunderlords’ Guild,0,0
VSS,Craftsman,Trapper’s Guild,VSS.Craftsman,VSS.Craftsman.Trapper’s Guild,Craftsman.Trapper’s Guild,0,0
PHB,Druid,,PHB.Druid,PHB.Druid,Druid,0,0
PHB,Druid,Circle of the Land,PHB.Druid,PHB.Druid.Circle of the Land,Druid.Circle of the Land,0,0
PHB,Druid,Circle of the Land.Arctic,PHB.Druid,PHB.Druid.Circle of the Land.Arctic,Druid.Circle of the Land.Arctic,0,0
PHB,Druid,Circle of the Land.Coast,PHB.Druid,PHB.Druid.Circle of the Land.Coast,Druid.Circle of the Land.Coast,0,0
PHB,Druid,Circle of the Land.Desert,PHB.Druid,PHB.Druid.Circle of the Land.Desert,Druid.Circle of the Land.Desert,0,0
PHB,Druid,Circle of the Land.Forest,PHB.Druid,PHB.Druid.Circle of the Land.Forest,Druid.Circle of the Land.Forest,0,0
PHB,Druid,Circle of the Land.Grassland,PHB.Druid,PHB.Druid.Circle of the Land.Grassland,Druid.Circle of the Land.Grassland,0,0
PHB,Druid,Circle of the Land.Mountain,PHB.Druid,PHB.Druid.Circle of the Land.Mountain,Druid.Circle of the Land.Mountain,0,0
PHB,Druid,Circle of the Land.Swamp,PHB.Druid,PHB.Druid.Circle of the Land.Swamp,Druid.Circle of the Land.Swamp,0,0
PHB,Druid,Circle of the Land.Underdark,PHB.Druid,PHB.Druid.Circle of the Land.Underdark,Druid.Circle of the Land.Underdark,0,0
PHB,Druid,Circle of the Moon,PHB.Druid,PHB.Druid.Circle of the Moon,Druid.Circle of the Moon,0,0
CR,Druid,Circle of the Blighted,CR.Druid,CR.Druid.Circle of the Blighted,Druid.Circle of the Blighted,0,0
TCE,Druid,Circle of Spores,TCE.Druid,TCE.Druid.Circle of Spores,Druid.Circle of Spores,0,0
TCE,Druid,Circle of Stars,TCE.Druid,TCE.Druid.Circle of Stars,Druid.Circle of Stars,0,0
TCE,Druid,Circle of Wildfire,TCE.Druid,TCE.Druid.Circle of Wildfire,Druid.Circle of Wildfire,0,0
